"pidn","tstp","plev","psex","psed","pgen","pge2","pest","psne","reg1","reg2","reg3","lab1","lab2","lab3"
9,"17/10/2024 12:22:32",NA,1,1,1,1,"Don Bosco",0,4,5,5,5,1,1
10,"17/10/2024 12:23:52",NA,1,1,1,1,"Don Bosco",0,3,4,4,5,1,1
11,"17/10/2024 12:44:50",NA,1,1,1,1,"Don Bosco",0,4,4,4,5,1,1
12,"17/10/2024 12:45:20",NA,1,1,1,1,"Don Bosco",0,4,4,5,5,2,1
13,"17/10/2024 12:45:49",NA,1,1,1,1,"Don Bosco",0,3,5,4,5,1,1
14,"22/10/2024 10:47:04",2,2,0,2,2,"Villa las Nieves",0,5,4,5,4,5,3
15,"22/10/2024 10:50:18",1,2,0,2,2,"Villa las Nieves",0,4,3,2,5,2,2
16,"22/10/2024 10:53:22",1,2,0,2,2,"Villa las Nieves",0,3,3,4,4,4,2
17,"22/10/2024 10:55:51",1,2,0,2,2,"Villa las Nieves",0,5,4,5,5,2,1
18,"22/10/2024 10:57:05",1,1,1,1,1,"Villa las Nieves",0,4,3,4,3,1,2
19,"22/10/2024 12:13:23",3,1,1,1,1,"Don Bosco",0,4,4,4,5,2,2
20,"22/10/2024 12:16:44",3,1,1,1,1,"Don Bosco",0,4,2,4,5,1,1
21,"22/10/2024 12:18:17",3,1,1,1,1,"Don Bosco",0,4,5,4,5,1,1
22,"22/10/2024 12:22:09",3,1,1,1,1,"Don Bosco",0,2,2,3,5,1,1
23,"22/10/2024 12:37:59",2,2,0,2,2,"Sembrando Vidas",0,5,4,5,5,1,1
24,"22/10/2024 12:39:18",3,1,1,1,1,"Sembrando Vidas",0,5,5,5,5,1,1
25,"23/10/2024 10:57:43",1,1,1,1,1,"Don Bosco",0,3,4,4,5,2,2
26,"29/10/2024 10:40:22",3,2,0,2,2,"Bernardo O'Higgins",1,4,4,5,5,4,1
27,"29/10/2024 10:45:43",3,2,0,2,2,"Bernardo O'Higgins",0,5,4,5,5,1,1
28,"29/10/2024 10:47:38",3,3,0,3,3,"Bernardo O'Higgins",0,4,3,5,5,1,1
29,"29/10/2024 10:54:10",3,1,1,1,1,"Bernardo O'Higgins",0,4,4,4,5,1,1
30,"29/10/2024 10:58:28",3,1,1,1,1,"Bernardo O'Higgins",0,5,5,5,5,1,1
31,"29/10/2024 12:30:45",3,2,0,2,2,"Bernardo O'Higgins",0,5,4,4,5,1,1
32,"29/10/2024 12:32:56",3,2,0,2,2,"Bernardo O'Higgins",0,5,5,5,5,1,1
33,"29/10/2024 12:57:13",3,1,1,1,1,"Bernardo O'Higgins",0,4,4,4,5,5,1
34,"29/10/2024 13:04:28",3,1,1,1,1,"Bernardo O'Higgins",0,5,5,4,5,1,1
35,"30/10/2024 12:53:39",2,1,1,1,1,"Patagonia",1,2,2,2,2,1,2
36,"30/10/2024 12:57:04",2,1,1,1,1,"Patagonia",0,2,1,5,5,1,1
37,"5/11/2024 10:29:25",2,1,1,1,1,"Luterano",0,5,5,5,5,1,1
38,"5/11/2024 10:33:00",2,1,1,1,1,"Luterano",0,5,3,5,5,1,1
39,"5/11/2024 10:36:31",2,1,1,1,1,"Luterano",0,5,4,5,5,1,1
40,"5/11/2024 10:39:10",2,2,0,2,2,"Luterano",0,4,5,5,5,1,1
41,"5/11/2024 10:42:32",2,2,0,2,2,"Luterano",0,5,5,5,5,1,1
42,"5/11/2024 10:46:05",2,1,1,1,1,"Luterano",0,5,5,5,5,1,1
43,"5/11/2024 10:48:51",2,2,0,2,2,"Luterano",0,5,5,5,5,1,1
44,"5/11/2024 11:59:02",4,2,0,2,2,"Charles Darwin",0,4,4,5,4,1,1
45,"5/11/2024 12:00:43",4,2,0,2,2,"Charles Darwin",0,3,4,4,5,1,1
46,"5/11/2024 12:02:10",4,1,1,1,1,"Charles Darwin",0,4,3,4,5,2,1
47,"5/11/2024 12:04:08",4,2,0,2,2,"Charles Darwin",0,5,5,5,5,3,1
48,"5/11/2024 12:05:11",4,2,0,2,2,"Charles Darwin",0,1,1,1,1,3,1
49,"6/11/2024 10:27:34",1,1,1,1,1,"Villa las Nieves",0,5,5,5,5,1,1
50,"6/11/2024 10:30:13",1,2,0,2,2,"Villa las Nieves",0,5,5,5,5,1,1
51,"6/11/2024 10:32:41",1,2,0,2,2,"Villa las Nieves",0,5,5,5,5,1,1
52,"6/11/2024 10:34:22",1,2,0,2,2,"Villa las Nieves",0,5,5,5,5,1,1
53,"6/11/2024 10:36:52",1,2,0,2,2,"Villa las Nieves",0,5,5,5,5,1,1
54,"6/11/2024 10:38:55",1,2,0,2,2,"Villa las Nieves",0,5,5,5,5,1,1
55,"6/11/2024 11:47:12",2,2,0,2,2,"Francés",0,5,5,5,5,1,1
56,"6/11/2024 11:50:13",2,2,0,2,2,"Francés",0,5,5,5,5,1,1
57,"6/11/2024 11:54:30",2,2,0,2,2,"Francés",0,5,5,5,5,1,1
58,"6/11/2024 11:57:41",2,1,1,1,1,"Francés",0,5,5,5,5,1,1
59,"7/11/2024 10:42:54",2,2,0,2,2,"Villa las Nieves",0,4,5,4,5,1,1
60,"7/11/2024 10:43:27",2,2,0,2,2,"Villa las Nieves",0,5,5,4,5,1,1
61,"7/11/2024 12:51:06",4,2,0,2,2,"Charles Darwin",0,5,4,5,5,1,1
62,"7/11/2024 12:52:20",4,2,0,2,2,"Charles Darwin",0,4,5,4,5,2,1
63,"7/11/2024 12:52:44",4,2,0,2,2,"Charles Darwin",0,4,3,5,5,2,1
64,"7/11/2024 12:53:06",4,1,1,1,1,"Charles Darwin",1,5,5,5,5,1,1
65,"7/11/2024 12:53:46",4,2,0,2,2,"Charles Darwin",0,5,3,4,5,1,1
66,"7/11/2024 12:54:08",4,1,1,1,1,"Charles Darwin",1,4,5,3,4,2,1
67,"7/11/2024 12:54:30",4,2,0,2,2,"Charles Darwin",0,3,5,3,5,1,1
68,"8/11/2024 10:39:29",4,2,0,2,2,"Charles Darwin",0,4,5,5,5,1,1
69,"8/11/2024 10:41:28",4,2,0,2,2,"Charles Darwin",0,4,5,4,5,1,1
70,"8/11/2024 10:43:58",4,2,0,2,2,"Charles Darwin",0,3,4,4,4,1,1
71,"8/11/2024 10:45:38",4,2,0,2,2,"Charles Darwin",0,5,5,5,5,3,1
72,"8/11/2024 10:51:29",4,1,1,1,1,"Charles Darwin",0,4,5,4,5,1,1
73,"13/11/2024 10:29:43",2,1,1,1,1,"Bernardo O'Higgins",1,4,3,5,5,1,1
74,"13/11/2024 10:38:24",2,1,1,1,1,"Bernardo O'Higgins",1,3,4,4,5,2,2
75,"13/11/2024 10:48:51",2,2,0,2,2,"Bernardo O'Higgins",1,2,4,3,1,1,1
76,"13/11/2024 10:51:56",2,2,0,2,2,"Bernardo O'Higgins",0,5,5,5,5,1,1
77,"13/11/2024 10:54:45",2,1,1,2,3,"Bernardo O'Higgins",1,5,4,5,5,1,1
78,"13/11/2024 12:33:20",2,2,0,2,2,"Patagonia",1,3,5,4,5,1,1
79,"13/11/2024 12:34:36",2,1,1,1,1,"Patagonia",0,4,5,4,5,3,1
80,"13/11/2024 12:36:47",2,2,0,2,2,"Patagonia",0,5,5,5,5,3,1
81,"13/11/2024 12:42:11",2,1,1,1,1,"Patagonia",0,5,2,5,5,1,1
82,"13/11/2024 12:44:08",2,3,0,3,3,"Patagonia",0,5,5,5,5,1,1
83,"14/11/2024 10:17:42",1,2,0,2,2,"Luterano",0,4,4,5,5,1,4
84,"14/11/2024 10:20:10",1,1,1,1,1,"Luterano",0,4,4,5,5,3,2
85,"14/11/2024 10:23:10",1,2,0,2,2,"Luterano",0,4,4,5,5,3,2
86,"14/11/2024 10:25:51",1,1,1,1,1,"Luterano",0,4,5,2,4,2,2
87,"15/11/2024 10:11:04",4,2,0,2,2,"Punta Arenas",0,5,5,4,5,3,1
88,"15/11/2024 10:14:12",4,2,0,2,2,"Punta Arenas",0,4,4,4,5,1,1
89,"15/11/2024 10:46:10",4,2,0,2,2,"Punta Arenas",0,4,4,4,5,1,1
90,"15/11/2024 10:47:46",4,1,1,1,1,"Punta Arenas",0,4,4,5,5,1,1
91,"15/11/2024 10:48:48",4,1,1,1,1,"Punta Arenas",0,4,4,5,5,2,1
92,"18/11/2024 10:17:06",2,1,1,1,1,"Alemán",0,4,5,5,5,1,1
93,"18/11/2024 10:19:22",2,1,1,1,1,"Alemán",0,4,4,3,5,1,1
94,"18/11/2024 10:22:52",2,2,0,2,2,"Alemán",0,5,5,5,5,3,1
95,"18/11/2024 10:25:14",2,2,0,2,2,"Alemán",0,5,4,5,5,3,2
96,"18/11/2024 10:28:08",2,2,0,2,2,"Alemán",0,5,5,4,5,1,1
97,"18/11/2024 10:30:54",2,1,1,1,1,"Alemán",0,3,4,3,5,1,1
98,"18/11/2024 10:32:55",2,1,1,1,1,"Alemán",0,4,5,5,5,1,1
99,"18/11/2024 12:22:27",2,1,1,1,1,"Patagonia",0,5,4,5,5,1,1
100,"18/11/2024 12:25:38",2,2,0,2,2,"Patagonia",0,4,5,4,5,1,1
101,"18/11/2024 12:30:39",2,2,0,2,2,"Patagonia",0,5,5,5,5,1,1
102,"18/11/2024 12:32:56",2,2,0,2,2,"Patagonia",0,4,4,4,5,1,1
103,"18/11/2024 12:35:23",2,1,1,1,1,"Patagonia",0,4,4,4,5,1,1
104,"19/11/2024 10:24:37",1,1,1,1,1,"Bernardo O'Higgins",0,5,5,5,5,1,1
105,"19/11/2024 10:27:12",2,1,1,1,1,"Bernardo O'Higgins",0,5,5,5,5,1,1
106,"19/11/2024 10:29:19",2,2,0,2,2,"Bernardo O'Higgins",0,5,5,5,5,1,1
107,"19/11/2024 10:30:55",2,2,0,2,2,"Bernardo O'Higgins",0,5,5,5,5,1,1
108,"19/11/2024 10:32:37",2,2,0,2,2,"Bernardo O'Higgins",0,5,5,5,5,1,1
109,"19/11/2024 10:56:06",1,2,0,2,2,"Bernardo O'Higgins",0,5,5,5,5,1,1
110,"20/11/2024 10:55:48",2,2,0,2,2,"Contardi",1,5,5,5,5,1,1
111,"20/11/2024 10:57:15",2,2,0,2,2,"Contardi",0,5,5,5,5,1,1
112,"20/11/2024 10:58:23",2,1,1,1,1,"Contardi",1,5,5,5,5,1,1
113,"20/11/2024 12:24:36",2,2,0,2,2,"Insafa",0,5,4,4,5,2,2
114,"20/11/2024 12:26:57",2,2,0,2,2,"Insafa",0,3,5,4,5,1,1
115,"20/11/2024 12:30:54",2,2,0,2,2,"Insafa",0,5,5,5,5,1,1
116,"20/11/2024 12:34:35",2,2,0,2,2,"Insafa",0,4,4,4,5,2,3
117,"20/11/2024 12:37:38",2,2,0,2,2,"Insafa",0,4,3,5,5,2,1
118,"21/11/2024 10:28:50",2,1,1,1,1,"Bernardo O'Higgins",0,5,5,5,5,1,1
119,"21/11/2024 10:34:38",2,2,0,2,2,"Bernardo O'Higgins",0,3,4,5,5,1,1
120,"21/11/2024 10:35:22",2,1,1,1,1,"Bernardo O'Higgins",0,5,5,5,5,1,1
121,"21/11/2024 10:38:30",2,2,0,2,2,"Bernardo O'Higgins",0,4,5,5,5,3,1
122,"21/11/2024 10:40:24",2,1,1,1,1,"Bernardo O'Higgins",0,4,3,5,5,1,1
123,"21/11/2024 12:01:49",2,1,1,1,1,"Punta Arenas",0,3,4,4,5,1,1
124,"21/11/2024 12:02:52",2,1,1,1,1,"Punta Arenas",0,4,3,5,5,1,1
125,"21/11/2024 12:03:40",2,2,0,2,2,"Punta Arenas",0,5,1,2,4,1,5
126,"21/11/2024 12:04:26",2,2,0,2,2,"Punta Arenas",0,4,4,2,5,4,4
127,"21/11/2024 12:05:17",2,2,0,2,2,"Punta Arenas",0,5,5,4,5,5,3
128,"22/11/2024 10:05:35",3,2,0,2,2,"Bernardo O'Higgins",0,5,4,3,5,3,1
129,"22/11/2024 10:08:43",3,2,0,2,2,"Bernardo O'Higgins",0,5,4,4,5,1,1
130,"22/11/2024 10:23:55",3,2,0,2,2,"Bernardo O'Higgins",0,4,4,5,5,1,1
131,"22/11/2024 10:27:47",3,2,0,2,2,"Bernardo O'Higgins",0,4,4,4,5,2,2
132,"22/11/2024 10:30:16",3,2,0,2,2,"Bernardo O'Higgins",0,5,4,5,5,2,1
133,"25/11/2024 10:17:10",2,1,1,1,1,"Alemán",0,4,3,3,5,1,1
134,"25/11/2024 10:19:52",2,1,1,1,1,"Alemán",0,4,5,4,5,1,1
135,"25/11/2024 10:22:27",2,1,1,1,1,"Alemán",0,5,5,5,5,1,1
136,"25/11/2024 10:24:16",2,1,1,1,1,"Alemán",0,3,3,5,5,1,1
137,"25/11/2024 10:27:53",2,2,0,2,2,"Alemán",0,4,4,4,5,1,1
138,"26/11/2024 11:27:22",2,1,1,1,1,"Patagonia",0,5,5,5,5,1,1
139,"26/11/2024 11:29:10",2,1,1,1,1,"Patagonia",0,5,5,5,5,1,1
140,"26/11/2024 11:31:13",2,2,0,2,2,"Patagonia",0,5,4,5,4,1,1
141,"26/11/2024 11:33:42",2,1,1,1,1,"Patagonia",0,5,5,5,5,1,1
142,"26/11/2024 11:36:05",2,2,0,2,2,"Patagonia",0,5,5,5,5,1,1
143,"27/11/2024 11:05:04",2,1,1,1,1,"Británico",0,4,2,5,5,1,1
144,"27/11/2024 11:07:20",2,1,1,1,1,"Británico",0,4,4,5,5,1,1
145,"27/11/2024 11:08:17",2,1,1,1,1,"Británico",0,4,5,4,5,1,1
146,"27/11/2024 11:09:18",2,1,1,1,1,"Británico",0,3,3,1,5,1,1
147,"27/11/2024 13:03:28",2,1,1,1,1,"Británico",0,4,2,5,5,1,1
148,"27/11/2024 13:04:37",2,2,0,2,2,"Británico",0,5,5,5,5,3,1
149,"27/11/2024 13:05:59",2,2,0,2,2,"Británico",0,5,5,5,5,1,1
150,"29/11/2024 10:44:00",2,2,0,2,2,"Patagonia",1,5,1,5,5,5,1
151,"2/12/2024 10:25:56",2,1,1,1,1,"Don Bosco",0,2,2,4,4,2,2
152,"2/12/2024 10:27:58",2,1,1,1,1,"Don Bosco",0,4,4,4,4,2,2
153,"2/12/2024 10:31:44",2,1,1,1,1,"Don Bosco",0,3,4,4,4,3,4
154,"2/12/2024 10:36:09",2,1,1,1,1,"Don Bosco",0,4,4,4,4,3,4
155,"2/12/2024 10:38:39",2,1,1,1,1,"Don Bosco",0,4,4,4,4,2,2
156,"6/12/2024 10:13:54",2,2,0,2,2,"The British School",0,5,5,4,5,1,1
157,"6/12/2024 10:16:33",2,2,0,2,2,"The British School",0,5,4,5,5,1,1
158,"6/12/2024 10:21:17",2,1,1,1,1,"The British School",0,5,5,5,5,1,1
159,"6/12/2024 10:41:41",2,2,0,2,2,"The British School",0,5,5,5,5,1,1
160,"6/12/2024 10:44:26",2,2,0,2,2,"The British School",0,5,5,5,5,1,2
161,"6/12/2024 10:46:12",2,2,0,2,2,"The British School",0,5,5,5,5,1,1
162,"6/12/2024 10:47:58",2,2,0,2,2,"The British School",0,3,4,4,5,2,1
163,"6/12/2024 12:33:40",3,2,0,2,2,"Adventista",0,5,5,5,5,1,1
164,"6/12/2024 12:35:44",3,2,0,2,2,"Adventista",0,4,4,3,5,2,1
165,"6/12/2024 12:37:22",3,2,0,2,2,"Adventista",0,4,4,4,5,1,1
166,"6/12/2024 12:41:22",3,1,1,1,1,"Adventista",0,3,4,4,5,2,1
167,"9/12/2024 10:16:46",4,1,1,1,1,"Insuco",0,4,5,4,5,2,1
168,"9/12/2024 10:20:39",4,1,1,1,1,"Insuco",0,5,4,5,5,1,1
169,"9/12/2024 10:24:10",4,1,1,1,1,"Insuco",0,4,5,4,5,1,1
170,"9/12/2024 10:27:41",4,2,0,2,2,"Insuco",0,5,5,4,5,2,2
171,"9/12/2024 10:35:25",4,1,1,1,1,"Insuco",0,4,3,4,5,1,2
172,"9/12/2024 12:40:53",2,1,1,1,1,"Bambú",1,3,4,3,5,1,1
173,"9/12/2024 12:45:46",2,1,1,1,1,"Bambú",0,3,3,3,3,4,1
174,"9/12/2024 12:49:22",2,2,0,2,2,"Bambú",0,5,4,5,5,1,1
175,"9/12/2024 12:51:11",2,2,0,2,2,"Bambú",1,4,4,4,5,1,1
176,"9/12/2024 12:55:13",2,2,0,2,2,"Bambú",0,4,3,4,5,2,1
177,"11/12/2024 10:33:55",2,1,1,1,1,"Adventista",0,5,1,1,5,1,1
178,"11/12/2024 10:36:25",2,2,0,2,2,"Adventista",0,5,5,4,4,1,4
179,"11/12/2024 10:37:47",2,1,1,1,1,"Adventista",1,3,3,3,5,1,1
180,"11/12/2024 10:38:50",2,1,1,1,1,"Adventista",0,5,5,5,5,1,1
181,"11/12/2024 10:39:41",2,1,1,1,1,"Adventista",1,3,3,5,5,1,1
